{\rtf1\ansi\ansicpg950\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset136 PingFangTC-Regular;\f1\fswiss\fcharset0 Helvetica;\f2\fnil\fcharset134 PingFangSC-Regular;
\f3\fnil\fcharset0 LucidaGrande;}
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'ae\'f6\'b2\'5e\'a8\'46
\f1 ,
\f0 \'ae\'fc\'a9\'b3\'ad\'b8\'b9\'d0\'b2\'d7\'a6\'b3\'a4\'e9\'a1\'41\'a4\'73\'c0\'59\'a4\'c6\'a5\'db\'b0\'5a\'b5\'4c\'ae\'c9\'a1\'43\'bd\'d6\'b9\'44\'a4\'70\'ad\'a6\'a9\'df\'a4\'70\'b0\'fc\'a1\'41\'b2\'ee\'c0\'59\'a4\'40\'a5\'68\'c9\'4e\'a6\'5e\'b4\'c1\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'ae\'f6\'b2\'5e\'a8\'46
\f1 ,
\f0 \'ad\'c9\'b0\'dd\'a6\'bf\'bc\'e9\'bb\'50\'ae\'fc\'a4\'f4\'a1\'41\'a6\'f3\'a6\'fc\'a7\'67\'b1\'a1\'bb\'50\'a9\'63\'a4\'df\'a1\'48\'ac\'db\'ab\'eb\'a4\'a3\'a6\'70\'bc\'e9\'a6\'b3\'ab\'48\'a1\'41\'ac\'db\'ab\'e4\'a9\'6c\'c4\'b1\'ae\'fc\'ab\'44\'b2\'60\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'ae\'f6\'b2\'5e\'a8\'46
\f1 ,
\f0 \'ab\'43\'af\'f3\'b4\'f2\'a4\'a4\'b8\'55\'b8\'cc\'b5\'7b\'a1\'41\'b6\'c0\'b1\'f6\'ab\'42\'b8\'cc\'a4\'40\'a4\'48\'a6\'e6\'a1\'43\'b7\'54\'a8\'a3\'c5\'79\'c0\'59\'a9\'5d\'aa\'79\'b3\'42\'a1\'41\'ad\'b7\'c2\'bd\'b7\'74\'ae\'f6\'a5\'b4\'b2\'ee\'c1\'6e\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'ae\'f6\'b2\'5e\'a8\'46
\f1 ,
\f0 \'c0\'48\'aa\'69\'b3\'76\'ae\'f6\'a8\'ec\'a4\'d1\'b2\'50\'a1\'41\'be\'45\'ab\'c8\'a6\'e8\'c1\'d9\'a6\'b3\'b4\'58\'ae\'61\'a1\'43\'ab\'6f\'a8\'ec\'ab\'d2\'b3\'a3\'ad\'ab\'b4\'49\'b6\'51\'a1\'41\'bd\'d0\'a7\'67\'b2\'f6\'a7\'d1\'ae\'f6\'b2\'5e\'a8\'46\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'ae\'f6\'b2\'5e\'a8\'46
\f1 ,
\f0 \'a4\'40\'aa\'79\'a8\'46\'a8\'d3\'a4\'40\'aa\'79\'a5\'68\'a1\'41\'a4\'40\'ad\'ab\'ae\'f6\'b7\'c0\'a4\'40\'ad\'ab\'a5\'cd\'a1\'43\'ac\'db\'c5\'cd\'ac\'db\'b2\'5e\'b5\'4c\'b7\'b2\'a4\'e9\'a1\'41\'b7\'7c\'b1\'d0\'aa\'46\'ae\'fc\'a4\'40\'ae\'c9\'a5\'ad\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'b0\'dd\'bc\'42\'a4\'51\'a4\'45
\f1 ,
\f0 \'ba\'f1\'c3\'c6\'b7\'73\'e8\'5b\'b0\'73\'a1\'41\'ac\'f5\'aa\'64\'a4\'70\'a4\'f5\'c4\'6c\'a1\'43\'b1\'df\'a8\'d3\'a4\'d1\'b1\'fd\'b3\'b7\'a1\'41\'af\'e0\'b6\'bc\'a4\'40\'aa\'4d\'b5\'4c\'a1\'49
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'be\'d0\'a6\'bf\'ab\'6e
\f1 \'b7
\f0 \'a6\'bf\'ab\'6e\'be\'d0
\f1 ,
\f0 \'a6\'bf\'ab\'6e\'be\'d0\'a1\'41\'a8\'e4\'a6\'b8\'be\'d0\'a7\'64\'ae\'63\'a1\'43\'a7\'64\'b0\'73\'a4\'40\'aa\'4d\'ac\'4b\'a6\'cb\'b8\'ad\'a1\'41\'a7\'64\'ab\'bd\'c2\'f9\'bb\'52\'be\'4b\'aa\'dc\'bb\'54\'a1\'41\'a6\'ad\'b1\'df\'bd\'c6\'ac\'db\'b3\'7b\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'b9\'ef\'b0\'73
\f1 ,
\f0 \'a4\'48\'a5\'cd\'a4\'40\'a6\'ca\'b7\'b3\'a1\'41\'b3\'71\'ad\'70\'a4\'54\'b8\'55\'a4\'e9\'a1\'43\'a6\'f3\'aa\'70\'a6\'ca\'b7\'b3\'a4\'48\'a1\'41\'a4\'48\'b6\'a1\'a6\'ca\'b5\'4c\'a4\'40\'a1\'43\'bd\'e5\'b7\'4d\'a6\'40\'b9\'73\'b8\'a8\'a1\'41\'b6\'51\'bd\'e2\'a6\'50\'ae\'49\'c9\'4e\'a1\'43\'aa\'46\'a9\'a7\'ab\'65\'ab\'e1\'bb\'ee\'a1\'41\'a5\'5f\'ca\'51\'b7\'73\'c2\'c2\'b0\'a9\'a1\'43\'bd\'c6\'bb\'44\'c3\'c4\'bb\'7e\'aa\'cc\'a1\'41\'ac\'b0\'b7\'52\'a9\'b5\'a6\'7e\'b3\'4e\'a1\'43\'a4\'53\'a6\'b3\'bc\'7e\'a6\'ba\'aa\'cc\'a1\'41\'ac\'b0\'b3\'67\'ac\'46\'a8\'c6\'b5\'a7\'a1\'43\'c3\'c4\'bb\'7e\'a4\'a3\'b1\'6f\'a6\'d1\'a1\'41\'bc\'7e\'a6\'ba\'ab\'44\'a6\'5d\'af\'65\'a1\'43\'bd\'d6\'a4\'48\'a8\'a5\'b3\'cc\'c6\'46\'a1\'41\'aa\'be\'b1\'6f\'a4\'a3\'aa\'be\'a5\'a2\'a1\'43\'a6\'f3\'a6\'70\'b7\'7c\'bf\'cb\'a4\'cd\'a1\'41\'b6\'bc\'a6\'b9\'aa\'4d\'a4\'a4\'aa\'ab\'a1\'43\'af\'e0\'a8\'55\'b7\'d0\'bc\'7b\'be\'50\'a1\'41\'af\'e0\'b3\'b3\'af\'75\'a9\'ca\'a5\'58\'a1\'43\'a9\'d2\'a5\'48\'bc\'42\'a8\'bf\'bd\'fa\'a1\'41\'b2\'d7\'a6\'7e\'be\'4b\'a4\'61\'a4\'61\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'a9\'5d\'b3\'b7
\f1 ,
\f0 \'a4\'77\'b3\'59\'d3\'da\'aa\'45\'a7\'4e\'a1\'41\'bd\'c6\'a8\'a3\'b5\'a1\'a4\'e1\'a9\'fa\'a1\'43\'a9\'5d\'b2\'60\'aa\'be\'b3\'b7\'ad\'ab\'a1\'41\'ae\'c9\'bb\'44\'a7\'e9\'a6\'cb\'c1\'6e\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'bb\'b4\'aa\'ce
\f1 ,
\f0 \'b7\'4e\'ae\'f0\'c5\'ba\'ba\'a1\'b8\'f4\'a1\'41\'be\'62\'b0\'a8\'a5\'fa\'b7\'d3\'b9\'d0\'a1\'43\'ad\'c9\'b0\'dd\'a6\'f3\'ac\'b0\'aa\'cc\'a1\'41\'a4\'48\'ba\'d9\'ac\'4f\'a4\'ba\'a6\'da\'a1\'43\'a6\'b6\'b2\'d9\'ac\'d2\'a4\'6a\'a4\'d2\'a1\'41\'b5\'b5\'ba\'fe\'a9\'ce\'b1\'4e\'ad\'78\'a1\'43\'b8\'d8\'ad\'75\'ad\'78\'a4\'a4\'ae\'62\'a1\'41\'a8\'ab\'b0\'a8\'a5\'68\'a6\'70\'b6\'b3\'a1\'43\'be\'ea\'f5\'ed\'b7\'b8\'a4\'45\'c1\'df\'a1\'41\'a4\'f4\'b3\'b0\'c3\'b9\'a4\'4b\'ac\'c3\'a1\'43\'aa\'47\'c0\'bc\'ac\'7d\'ae\'78\'be\'ef\'a1\'41\'c1\'7a\'a4\'c1\'a4\'d1\'a6\'c0\'c5\'ec\'a1\'43\'ad\'b9\'b9\'a1\'a4\'df\'a6\'db\'ad\'59\'a1\'41\'b0\'73\'b6\'6f\'ae\'f0\'af\'71\'ae\'b6\'a1\'43\'ac\'4f\'b7\'b3\'a6\'bf\'ab\'6e\'a7\'f2\'a1\'41\'c5\'fc\'a6\'7b\'a4\'48\'ad\'b9\'a4\'48\'a1\'49
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'c2\'f8\'b7\'50
\f1 ,
\f0 \'a7\'67\'a4\'6c\'a8\'be\'ae\'ac\'a4\'d7\'a1\'41\'bd\'e5\'a4\'48\'a7\'d9\'a6\'e6\'c2\'c3\'a1\'43\'b6\'fb\'ba\'c3\'bb\'b7\'a5\'ca\'a7\'f5\'a1\'41\'a8\'a5\'b0\'ca\'b7\'56\'b2\'40\'a8\'7e\'a1\'43\'a5\'df\'b1\'d0\'a9\'54\'a6\'70\'a6\'b9\'a1\'41\'bc\'be\'a8\'c6\'a6\'b3\'ab\'44\'b1\'60\'a1\'43\'ac\'b0\'a7\'67\'ab\'f9\'a9\'d2\'b7\'50\'a1\'41\'a5\'f5\'c4\'d1\'b0\'dd\'bb\'61\'bb\'61\'a1\'43\'a4\'fc\'c5\'6a\'ae\'e7\'be\'f0\'ae\'da\'a1\'41\'a7\'f5\'be\'f0\'a4\'cf\'a8\'a3\'b6\'cb\'a1\'43\'a6\'d1\'c0\'74\'b2\'69\'a4\'a3\'c4\'ea\'a1\'41\'a9\'b5\'ba\'d7\'a4\'ce\'ac\'5c\'ae\'e1\'a1\'43\'ab\'b0\'aa\'f9\'a6\'db\'b5\'49\'f2\'6b\'a1\'41\'a6\'c0\'b3\'bd\'bf\'a9\'a8\'e4\'ac\'6f\'a1\'43\'b6\'a7\'b3\'66\'b8\'76\'a4\'bf\'bc\'c9\'a1\'41\'a5\'f2\'a5\'a7\'ac\'c8\'a9\'f3\'a6\'4a\'a1\'43\'be\'7c\'b0\'73\'c1\'a1\'a6\'70\'a4\'f4\'a1\'41\'cd\'d5\'e8\'58\'b6\'7d\'be\'d4\'b3\'f5\'a1\'43\'a7\'42\'b8\'56\'c3\'40\'a8\'a3\'a6\'e5\'a1\'41\'b9\'4c\'a5\'a2\'a5\'d1\'a6\'a8\'a4\'fd\'a1\'43\'b3\'a3\'b1\'4c\'a8\'ad\'ad\'b0\'b8\'b8\'a1\'41\'ae\'63\'a6\'44\'a5\'5b\'a4\'6c\'aa\'f8\'a1\'43\'a7\'66\'a6\'77\'a5\'53\'a4\'a3\'b9\'44\'a1\'41\'b3\'a3\'a5\'ab\'b1\'fe\'b4\'52\'b1\'64\'a1\'43\'b4\'b5\'a4\'48\'a6\'ba\'a4\'77\'a4\'5b\'a1\'41\'a8\'e4\'a8\'c6\'ac\'c6\'ac\'4c\'b9\'fc\'a1\'43\'ac\'4f\'ab\'44\'a4\'a3\'a5\'d1\'a4\'76\'a1\'41\'ba\'d7\'b1\'77\'a6\'77\'a5\'69\'a8\'be\'a1\'43\'a8\'cf\'a7\'da\'a4\'64\'b8\'fc\'ab\'e1\'a1\'41\'ae\'f7\'aa\'72\'ba\'a1\'a6\'e7\'bb\'6e\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'bd\'e6\'ac\'b4\'af\'ce
\f1 ,
\f0 \'bd\'e6\'ac\'b4\'af\'ce\'a1\'41\'a5\'ef\'c1\'7e\'bf\'4e\'ac\'b4\'ab\'6e\'a4\'73\'a4\'a4\'a1\'43\'ba\'a1\'c4\'d1\'b9\'d0\'a6\'c7\'b7\'cf\'a4\'f5\'a6\'e2\'a1\'41\'a8\'e2\'c6\'4b\'bb\'61\'bb\'61\'a4\'51\'ab\'fc\'b6\'c2\'a1\'43\'bd\'e6\'ac\'b4\'b1\'6f\'bf\'fa\'a6\'f3\'a9\'d2\'c0\'e7\'a1\'48\'a8\'ad\'a4\'57\'a6\'e7\'bb\'6e\'a4\'66\'a4\'a4\'ad\'b9\'a1\'43\'a5\'69\'bc\'a6\'a8\'ad\'a4\'57\'a6\'e7\'a5\'bf\'b3\'e6\'a1\'41\'a4\'df\'bc\'7e\'ac\'b4\'bd\'e2\'c4\'40\'a4\'d1\'b4\'48\'a1\'43\'a9\'5d\'a8\'d3\'ab\'b0\'a5\'7e\'a4\'40\'a4\'d8\'b3\'b7\'a1\'41\'be\'e5\'be\'72\'ac\'b4\'a8\'ae\'c1\'d3\'a6\'42\'c2\'e1\'a1\'43\'a4\'fb\'a7\'78\'a4\'48\'c4\'c8\'a4\'e9\'a4\'77\'b0\'aa\'a1\'41\'a5\'ab\'ab\'6e\'aa\'f9\'a5\'7e\'aa\'64\'a4\'a4\'b7\'b2\'a1\'43\'bd\'a1\'bd\'a1\'a8\'e2\'c3\'4d\'a8\'d3\'ac\'4f\'bd\'d6\'a1\'48\'b6\'c0\'a6\'e7\'a8\'cf\'aa\'cc\'a5\'d5\'ad\'6d\'a8\'e0\'a1\'43\'a4\'e2\'a7\'e2\'a4\'e5\'ae\'d1\'a4\'66\'ba\'d9\'b1\'d5\'a1\'41\'a6\'5e\'a8\'ae\'a5\'77\'a4\'fb\'b2\'6f\'a6\'56\'a5\'5f\'a1\'43\'a4\'40\'a8\'ae\'ac\'b4\'a1\'41\'a4\'64\'be\'6c\'a4\'e7\'a1\'41\'a9\'78\'a8\'cf\'c5\'58\'b1\'4e\'b1\'a4\'a4\'a3\'b1\'6f\'a1\'43\'a5\'62\'a4\'c7\'ac\'f5\'af\'bd\'a4\'40\'a4\'56\'ba\'f0\'a1\'41\'ab\'59\'a6\'56\'a4\'fb\'c0\'59\'a5\'52\'ac\'b4\'aa\'bd\'a1\'43
\f1 \

\f0 \'a5\'d5\'a9\'7e\'a9\'f6
\f1 ,
\f0 \'ae\'c4\'b3\'b3\'bc\'e7\'c5\'e9\'b8\'d6\'a4\'51\'a4\'bb\'ad\'ba
\f1 ,
